-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rosidl_default_generators: 1.2.1 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/aubo_robot_state__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/realsense_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rm_ceu_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/smart_more_state__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rfid_reader_state__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_guide_state__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/virt_agv_state__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/joint_point__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/realsense_state__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/vision_engine_state__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/seer_ctrl_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/virt_dev_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/sphere_loc__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_order_state__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_control__type_support.c
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/fr_robot_state__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/lib/libcom_interfaces__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/lib/libcom_interfaces__rosidl_typesupport_c.so
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/virt_agv_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/virt_dev_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/seer_ctrl_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/aubo_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/smart_more_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/fr_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/rfid_reader_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/seer_m4_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/siemens_plc_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/realsense_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/vision_engine_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/rm_ceu_cmd_interface.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/fr_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/vision_engine_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_agv_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rfid_reader_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_m4_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/aubo_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/aubo_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_agv_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/smart_more_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_dev_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/realsense_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rfid_reader_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_agv_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_m4_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rm_ceu_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_ctrl_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/smart_more_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/realsense_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_dev_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rm_ceu_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/fr_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rfid_reader_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/vision_engine_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_ctrl_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/siemens_plc_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/fr_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/vision_engine_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rm_ceu_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_ctrl_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/vision_engine_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_dev_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rm_ceu_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/siemens_plc_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/smart_more_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/aubo_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_m4_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/siemens_plc_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/smart_more_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/fr_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/realsense_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_ctrl_cmd_interface__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/rfid_reader_cmd_interface__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/realsense_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/siemens_plc_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/seer_m4_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_agv_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/aubo_cmd_interface__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/srv/detail/virt_dev_cmd_interface__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/vision_engine_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/fr_robot_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/force_torque.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/rm_ceu_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/agv_loc.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/agv_guide_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/rfid_reader_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/agv_control.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/aubo_robot_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/force_payload.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/sphere_loc.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/realsense_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/virt_dev_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/seer_ctrl_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/agv_order_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/siemens_plc_state.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/agv_station.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/siemens_plc_state__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_payload__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/smart_more_state__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/virt_dev_state__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rfid_reader_state__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/virt_dev_state__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/realsense_state__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/seer_ctrl_state__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_loc__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/yolo_result__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_torque__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_payload__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/fr_robot_state__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_guide_state__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/vision_engine_state__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_control__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/smart_more_state__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/joint_point__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_torque__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_torque__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/fr_robot_state__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/smart_more_state__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/seer_ctrl_state__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_order_state__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rfid_reader_state__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_station__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/virt_agv_state__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_loc__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/yolo_result__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_control__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rm_ceu_state__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/fr_robot_state__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_order_state__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rm_ceu_state__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rm_ceu_state__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_payload__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/rfid_reader_state__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/seer_m4_state__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/seer_ctrl_state__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/virt_dev_state__struct.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/joint_point__traits.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/joint_point__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/force_torque__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/joint_point__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/aubo_robot_state__builder.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/agv_guide_state__type_support.hpp
-- Up-to-date: /home/hyrms/ros2_ws/HyRMS/agent/cpp_proxy_test/install/com_interfaces/include/com_interfaces/com_interfaces/msg/detail/seer_ctrl_state__builder.hpp
